id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_bf_email_user,bf.email.user,model_bf_email,group_email_user,1,1,0,0
access_bf_email_manager,bf.email.manager,model_bf_email,group_email_manager,1,1,1,1
access_bf_email_dashboard_user,bf.email.dashboard.user,model_bf_email_dashboard,group_email_user,1,0,0,0
access_bf_email_dashboard_manager,bf.email.dashboard.manager,model_bf_email_dashboard,group_email_manager,1,0,0,0
access_bf_email_initial_sync_manager,bf.email.initial.sync.manager,model_bf_email_initial_sync,group_email_manager,1,1,1,1
access_bf_email_reroute_user,bf.email.reroute.user,model_bf_email_reroute,group_email_user,1,1,1,1
access_bf_email_reroute_manager,bf.email.reroute.manager,model_bf_email_reroute,group_email_manager,1,1,1,1
access_bf_email_imap_backfill_manager,bf.email.imap.backfill.manager,model_bf_email_imap_backfill,group_email_manager,1,1,1,1
access_bf_email_rule_user,bf.email.rule.user,model_bf_email_rule,group_email_user,1,0,0,0
access_bf_email_rule_manager,bf.email.rule.manager,model_bf_email_rule,group_email_manager,1,1,1,1
access_bf_email_snooze_user,bf.email.snooze.user,model_bf_email_snooze,group_email_user,1,1,1,1
access_bf_email_snooze_manager,bf.email.snooze.manager,model_bf_email_snooze,group_email_manager,1,1,1,1
access_bf_email_browser_user,bf.email.browser.user,model_bf_email_browser,group_email_user,1,1,1,1
access_bf_email_browser_manager,bf.email.browser.manager,model_bf_email_browser,group_email_manager,1,1,1,1
access_bf_email_browser_line_user,bf.email.browser.line.user,model_bf_email_browser_line,group_email_user,1,1,1,1
access_bf_email_browser_line_manager,bf.email.browser.line.manager,model_bf_email_browser_line,group_email_manager,1,1,1,1
access_bf_email_guess_route_user,bf.email.guess.route.user,model_bf_email_guess_route,group_email_user,1,1,1,1
access_bf_email_guess_route_manager,bf.email.guess.route.manager,model_bf_email_guess_route,group_email_manager,1,1,1,1
access_bf_email_guess_route_line_user,bf.email.guess.route.line.user,model_bf_email_guess_route_line,group_email_user,1,1,1,1
access_bf_email_guess_route_line_manager,bf.email.guess.route.line.manager,model_bf_email_guess_route_line,group_email_manager,1,1,1,1
